state,maxpreps_city,maxpreps_slug,maxpreps_name,maxpreps_nickname,massey_name,conference,p_source,years_found,weight_sum,raw_p,prestige_final
nv,overton,moapa-valley-pirates,Moapa Valley,Pirates,,Division 3A,maxpreps,0,,0.0267,27
nv,henderson,coral-academy-of-science-las-vegas-falcons,Coral Academy of Science Las Vegas,Falcons,,Division 3A,maxpreps,0,,0.0756,31
nv,sparks,sparks-railroaders,Sparks,Railroaders,,Division 3A,od_fallback,0,,0.0000,25
nv,north-las-vegas,cristo-rey-st-viator-royals,Cristo Rey St. Viator,Royals,,Division 3A,od_fallback,0,,0.0000,25
nv,reno,debbie-smith-cte-academy-mavericks,Debbie Smith CTE Academy,Mavericks,,Division 3A,od_fallback,0,,0.0000,25
nv,reno,bishop-manogue-miners,Bishop Manogue,Miners,,Division 4A,maxpreps,0,,0.4261,57
nv,las-vegas,clark-chargers,Clark,Chargers,,Division 4A,maxpreps,0,,0.4403,58
nv,reno,reno-huskies,Reno,Huskies,,Division 4A,maxpreps,0,,0.2726,45
nv,las-vegas,las-vegas-wildcats,Las Vegas,Wildcats,,Division 4A,maxpreps,0,,0.4298,57
nv,las-vegas,durango-trailblazers,Durango,Trailblazers,,Division 4A,maxpreps,0,,0.4674,60
nv,north-las-vegas,legacy-longhorns,Legacy,Longhorns,,Division 4A,maxpreps,0,,0.2911,47
nv,las-vegas,shadow-ridge-mustangs,Shadow Ridge,Mustangs,,Division 4A,maxpreps,0,,0.2427,43
nv,las-vegas,palo-verde-panthers,Palo Verde,Panthers,,Division 4A,maxpreps,0,,0.3655,52
nv,las-vegas,faith-lutheran-crusaders,Faith Lutheran,Crusaders,,Division 4A,maxpreps,0,,0.3852,54
nv,las-vegas,western-warriors,Western,Warriors,,Division 4A,maxpreps,0,,0.0789,31
nv,minden,douglas-tigers,Douglas,Tigers,,Division 4A,maxpreps,0,,0.2816,46
nv,reno,damonte-ranch-mustangs,Damonte Ranch,Mustangs,,Division 4A,maxpreps,0,,0.1742,38
nv,las-vegas,sunrise-mountain-miners,Sunrise Mountain,Miners,,Division 4A,maxpreps,0,,0.1558,37
nv,sparks,spanish-springs-cougars,Spanish Springs,Cougars,,Division 4A,maxpreps,0,,0.4188,56
nv,las-vegas,cimarron-memorial-spartans,Cimarron-Memorial,Spartans,,Division 4A,maxpreps,0,,0.1718,38
nv,henderson,foothill-falcons,Foothill,Falcons,,Division 4A,maxpreps,0,,0.2958,47
nv,las-vegas,mater-academy-east-las-vegas-knights,Mater Academy East Las Vegas,Knights,,Division 4A,maxpreps,0,,0.2807,46
nv,north-las-vegas,somerset-academy-losee-lions,Somerset Academy Losee,Lions,,Division 4A,maxpreps,0,,0.2637,45
nv,sparks,reed-raiders,Reed,Raiders,,Division 4A,maxpreps,0,,0.1740,38
nv,las-vegas,doral-academy-red-rock-dragons,Doral Academy Red Rock,Dragons,,Division 4A,maxpreps,0,,0.0788,31
nv,reno,mcqueen-lancers,McQueen,Lancers,,Division 4A,maxpreps,0,,0.0645,30
nv,las-vegas,southeast-career-tech-roadrunners,Southeast Career Tech,Roadrunners,,Division 4A,maxpreps,0,,0.0788,31
nv,las-vegas,desert-oasis-diamondbacks,Desert Oasis,Diamondbacks,,Division 4A,maxpreps,0,,0.1830,39
nv,henderson,green-valley-gators,Green Valley,Gators,,Division 4A,maxpreps,0,,0.1319,35
nv,henderson,pinecrest-academy-sloan-canyon-pirate,Pinecrest Academy Sloan Canyon,Pirate,,Division 4A,od_fallback,0,,0.2586,44
nv,henderson,liberty-patriots,Liberty,Patriots,,Division 5A,maxpreps,0,,0.6673,74
nv,las-vegas,desert-pines-jaguars,Desert Pines,Jaguars,,Division 5A,maxpreps,0,,0.4263,57
nv,henderson,coronado-cougars,Coronado,Cougars,,Division 5A,maxpreps,0,,0.7361,80
nv,las-vegas,bishop-gorman-gaels,Bishop Gorman,Gaels,,Division 5A,maxpreps,0,,0.9437,95
nv,north-las-vegas,mojave-rattlers,Mojave,Rattlers,,Division 5A,maxpreps,0,,0.4427,58
nv,las-vegas,democracy-prep-agassi-campus-blue-knights,Democracy Prep Agassi Campus,Blue Knights,,Division 5A,maxpreps,0,,0.4228,56
nv,las-vegas,sierra-vista-mountain-lions,Sierra Vista,Mountain Lions,,Division 5A,maxpreps,0,,0.4228,56
nv,las-vegas,arbor-view-aggies,Arbor View,Aggies,,Division 5A,maxpreps,0,,0.4257,57
nv,las-vegas,centennial-bulldogs,Centennial,Bulldogs,,Division 5A,maxpreps,0,,0.3147,48
